Date,Close
2006-01-01,31.250000
2006-01-02,31.250000
2006-01-03,30.250000
2006-01-04,30.750000
2006-01-05,31.250000
2006-01-06,31.750000
2006-01-09,31.750000
2006-01-16,33.500000
2006-01-17,33.500000
2006-01-18,33.250000
2006-01-19,33.750000
2006-01-20,35.250000
2006-01-23,36.250000
2006-01-24,38.250000
2006-01-25,37.500000
2006-01-26,38.000000
2006-01-27,36.750000
2006-01-30,36.000000
2006-01-31,37.000000
2006-02-01,38.250000
2006-02-02,39.250000
2006-02-03,37.750000
2006-02-06,40.250000
2006-02-07,39.750000
2006-02-08,39.250000
2006-02-09,39.750000
2006-02-10,40.500000
2006-02-13,41.000000
2006-02-14,41.500000
2006-02-15,38.250000
2006-02-16,38.000000
2006-02-17,39.750000
2006-02-20,39.250000
2006-02-21,38.750000
2006-02-22,38.750000
2006-02-23,39.250000
2006-02-24,38.500000
2006-02-27,38.750000
2006-02-28,38.500000
2006-03-01,38.000000
2006-03-02,37.500000
2006-03-03,39.000000
2006-03-06,38.750000
2006-03-07,36.500000
2006-03-08,35.250000
2006-03-09,35.500000
2006-03-10,35.750000
2006-03-13,36.250000
2006-03-14,35.500000
2006-03-15,35.500000
2006-03-16,38.500000
2006-03-17,38.500000
2006-03-20,38.250000
2006-03-21,39.000000
2006-03-22,40.250000
2006-03-23,41.250000
2006-03-24,41.000000
2006-03-27,40.250000
2006-03-28,39.000000
2006-03-29,39.250000
2006-03-30,40.000000
2006-03-31,41.000000
2006-04-03,41.000000
2006-04-04,40.500000
2006-04-05,40.500000
2006-04-06,43.250000
2006-04-07,43.000000
2006-04-10,43.000000
2006-04-11,41.750000
2006-04-12,40.000000
2006-04-13,38.500000
2006-04-14,38.500000
2006-04-17,38.000000
2006-04-18,38.250000
2006-04-19,38.750000
2006-04-20,38.750000
2006-04-21,39.250000
2006-04-24,39.500000
2006-04-25,39.250000
2006-04-26,38.000000
2006-04-27,38.250000
2006-04-28,38.000000
2006-05-01,37.750000
2006-05-02,37.500000
2006-05-03,37.750000
2006-05-04,37.750000
2006-05-05,38.250000
2006-05-08,38.000000
2006-05-09,37.500000
2006-05-10,37.000000
2006-05-11,36.750000
2006-05-12,35.250000
2006-05-15,32.000000
2006-05-16,32.250000
2006-05-17,31.000000
2006-05-18,29.500000
2006-05-22,26.500000
2006-05-23,26.750000
2006-05-24,25.750000
2006-05-25,26.750000
2006-05-26,29.000000
2006-05-29,29.000000
2006-05-30,27.500000
2006-05-31,28.000000
2006-06-01,27.750000
2006-06-02,28.250000
2006-06-05,27.750000
2006-06-06,27.750000
2006-06-07,27.000000
2006-06-08,26.000000
2006-06-09,25.750000
2006-06-12,25.500000
2006-06-13,23.100000
2006-06-14,23.600000
2006-06-15,24.300000
2006-06-16,24.100000
2006-06-19,24.000000
2006-06-20,23.700000
2006-06-21,22.700000
2006-06-22,22.900000
2006-06-23,21.500000
2006-06-26,20.400000
2006-06-27,20.800000
2006-06-28,21.300000
2006-06-29,21.600000
2006-06-30,22.400000
2006-07-03,22.300000
2006-07-04,25.000000
2006-07-05,23.300000
2006-07-06,25.700000
2006-07-07,25.000000
2006-07-08,25.000000
2006-07-09,25.000000
2006-07-10,26.250000
2006-07-11,25.750000
2006-07-12,25.500000
2006-07-13,25.300000
2006-07-14,24.250000
2006-07-17,25.250000
2006-07-18,26.250000
2006-07-19,25.500000
2006-07-20,26.500000
2006-07-21,25.500000
2006-07-24,26.000000
2006-07-25,26.750000
2006-07-26,27.000000
2006-07-27,27.250000
2006-07-28,26.500000
2006-07-31,25.750000
2006-08-01,26.000000
2006-08-02,26.000000
2006-08-03,25.500000
2006-08-04,26.250000
2006-08-07,26.250000
2006-08-08,26.750000
2006-08-09,27.250000
2006-08-10,28.000000
2006-08-11,28.750000
2006-08-14,26.250000
2006-08-15,25.750000
2006-08-16,25.750000
2006-08-17,25.500000
2006-08-18,25.000000
2006-08-21,24.400000
2006-08-22,24.900000
2006-08-23,24.500000
2006-08-24,24.700000
2006-08-25,24.500000
2006-08-28,24.600000
2006-08-29,24.600000
2006-08-31,24.500000
2006-09-01,24.700000
2006-09-04,24.800000
2006-09-05,24.900000
2006-09-06,24.500000
2006-09-07,24.400000
2006-09-08,24.600000
2006-09-11,24.500000
2006-09-12,24.600000
2006-09-13,24.700000
2006-09-14,24.400000
2006-09-15,24.300000
2006-09-18,24.500000
2006-09-19,24.600000
2006-09-20,25.300000
2006-09-21,24.750000
2006-09-22,23.900000
2006-09-25,23.800000
2006-09-26,23.800000
